[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 23:20:45:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.050000
[INFO ] 23:20:51:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.100000
[INFO ] 23:20:57:20s: Solv impurity problem using IPT for beta = 133.000000, U = 3.150000
[INFO ] 23:21:02:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.200000
[INFO ] 23:21:08:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.250000
[INFO ] 23:21:14:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.300000
[INFO ] 23:21:19:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.350000
[INFO ] 23:21:25:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.400000
[INFO ] 23:21:31:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.450000
[INFO ] 23:21:37:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.500000
[INFO ] 23:21:43:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.550000
[INFO ] 23:21:49:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.600000
[INFO ] 23:21:55:21s: Solv impurity problem using IPT for beta = 133.000000, U = 3.650000
[INFO ] 23:22:00:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.700000
[INFO ] 23:22:06:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.750000
[INFO ] 23:22:11:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.800000
[INFO ] 23:22:17:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.850000
[INFO ] 23:22:23:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.900000
[INFO ] 23:22:29:22s: Solv impurity problem using IPT for beta = 133.000000, U = 3.950000
[INFO ] 23:22:34:22s: Solv impurity problem using IPT for beta = 133.000000, U = 4.000000
[INFO ] 23:22:40:22s: Solv impurity problem using IPT for beta = 133.000000, U = 4.050000
[INFO ] 23:22:45:22s: Solv impurity problem using IPT for beta = 133.000000, U = 4.100000
[INFO ] 23:22:51:22s: Solv impurity problem using IPT for beta = 133.000000, U = 4.150000
[INFO ] 23:22:57:22s: Solv impurity problem using IPT for beta = 133.000000, U = 4.200000
[INFO ] 23:23:03:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.250000
[INFO ] 23:23:09:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.300000
[INFO ] 23:23:14:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.350000
[INFO ] 23:23:20:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.400000
[INFO ] 23:23:26:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.450000
[INFO ] 23:23:31:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.500000
[INFO ] 23:23:37:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.550000
[INFO ] 23:23:43:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.600000
[INFO ] 23:23:49:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.650000
[INFO ] 23:23:54:23s: Solv impurity problem using IPT for beta = 133.000000, U = 4.700000
[INFO ] 23:24:00:24s: Solv impurity problem using IPT for beta = 133.000000, U = 4.750000
[INFO ] 23:24:05:24s: Solv impurity problem using IPT for beta = 133.000000, U = 4.800000
[INFO ] 23:24:11:24s: Solv impurity problem using IPT for beta = 133.000000, U = 4.850000
[INFO ] 23:24:17:24s: Solv impurity problem using IPT for beta = 133.000000, U = 4.900000
[INFO ] 23:24:23:24s: Solv impurity problem using IPT for beta = 133.000000, U = 4.950000
[INFO ] 23:24:28:24s: Solv impurity problem using IPT for beta = 133.000000, U = 5.000000
[INFO ] 23:24:34:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.000000
[INFO ] 23:24:40:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.050000
[INFO ] 23:24:45:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.100000
[INFO ] 23:24:51:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.150000
[INFO ] 23:24:57:24s: Solv impurity problem using IPT for beta = 200.000000, U = 0.200000
[INFO ] 23:25:03:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.250000
[INFO ] 23:25:09:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.300000
[INFO ] 23:25:14:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.350000
[INFO ] 23:25:20:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.400000
[INFO ] 23:25:25:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.450000
[INFO ] 23:25:31:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.500000
[INFO ] 23:25:37:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.550000
[INFO ] 23:25:43:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.600000
[INFO ] 23:25:49:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.650000
[INFO ] 23:25:55:25s: Solv impurity problem using IPT for beta = 200.000000, U = 0.700000
[INFO ] 23:26:00:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.750000
[INFO ] 23:26:06:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.800000
[INFO ] 23:26:12:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.850000
[INFO ] 23:26:17:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.900000
[INFO ] 23:26:23:26s: Solv impurity problem using IPT for beta = 200.000000, U = 0.950000
[INFO ] 23:26:29:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.000000
[INFO ] 23:26:35:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.050000
[INFO ] 23:26:41:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.100000
[INFO ] 23:26:47:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.150000
[INFO ] 23:26:53:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.200000
[INFO ] 23:26:58:26s: Solv impurity problem using IPT for beta = 200.000000, U = 1.250000
[INFO ] 23:27:04:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.300000
[INFO ] 23:27:09:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.350000
[INFO ] 23:27:15:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.400000
[INFO ] 23:27:21:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.450000
[INFO ] 23:27:27:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.500000
[INFO ] 23:27:32:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.550000
[INFO ] 23:27:38:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.600000
[INFO ] 23:27:44:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.650000
[INFO ] 23:27:50:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.700000
[INFO ] 23:27:56:27s: Solv impurity problem using IPT for beta = 200.000000, U = 1.750000
[INFO ] 23:28:01:28s: Solv impurity problem using IPT for beta = 200.000000, U = 1.800000
[INFO ] 23:28:07:28s: Solv impurity problem using IPT for beta = 200.000000, U = 1.850000
[INFO ] 23:28:13:28s: Solv impurity problem using IPT for beta = 200.000000, U = 1.900000
[INFO ] 23:28:19:28s: Solv impurity problem using IPT for beta = 200.000000, U = 1.950000
[INFO ] 23:28:24:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.000000
[INFO ] 23:28:30:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.050000
[INFO ] 23:28:36:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.100000
[INFO ] 23:28:42:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.150000
[INFO ] 23:28:48:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.200000
[INFO ] 23:28:53:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.250000
[INFO ] 23:28:59:28s: Solv impurity problem using IPT for beta = 200.000000, U = 2.300000
[INFO ] 23:29:05:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.350000
[INFO ] 23:29:11:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.400000
[INFO ] 23:29:16:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.450000
[INFO ] 23:29:22:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.500000
[INFO ] 23:29:28:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.550000
[INFO ] 23:29:34:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.600000
[INFO ] 23:29:39:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.650000
[INFO ] 23:29:45:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.700000
[INFO ] 23:29:50:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.750000
[INFO ] 23:29:56:29s: Solv impurity problem using IPT for beta = 200.000000, U = 2.800000
[INFO ] 23:30:02:30s: Solv impurity problem using IPT for beta = 200.000000, U = 2.850000
[INFO ] 23:30:08:30s: Solv impurity problem using IPT for beta = 200.000000, U = 2.900000
[INFO ] 23:30:14:30s: Solv impurity problem using IPT for beta = 200.000000, U = 2.950000
[INFO ] 23:30:19:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.000000
[INFO ] 23:30:26:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.050000
[INFO ] 23:30:32:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.100000
[INFO ] 23:30:38:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.150000
[INFO ] 23:30:43:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.200000
[INFO ] 23:30:49:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.250000
[INFO ] 23:30:55:30s: Solv impurity problem using IPT for beta = 200.000000, U = 3.300000
[INFO ] 23:31:01:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.350000
[INFO ] 23:31:07:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.400000
[INFO ] 23:31:12:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.450000
[INFO ] 23:31:18:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.500000
[INFO ] 23:31:24:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.550000
[INFO ] 23:31:30:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.600000
[INFO ] 23:31:36:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.650000
[INFO ] 23:31:42:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.700000
[INFO ] 23:31:48:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.750000
[INFO ] 23:31:53:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.800000
[INFO ] 23:31:59:31s: Solv impurity problem using IPT for beta = 200.000000, U = 3.850000
[INFO ] 23:32:05:32s: Solv impurity problem using IPT for beta = 200.000000, U = 3.900000
[INFO ] 23:32:11:32s: Solv impurity problem using IPT for beta = 200.000000, U = 3.950000
[INFO ] 23:32:17:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.000000
[INFO ] 23:32:22:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.050000
[INFO ] 23:32:29:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.100000
[INFO ] 23:32:35:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.150000
[INFO ] 23:32:41:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.200000
[INFO ] 23:32:46:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.250000
[INFO ] 23:32:52:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.300000
[INFO ] 23:32:58:32s: Solv impurity problem using IPT for beta = 200.000000, U = 4.350000
[INFO ] 23:33:04:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.400000
[INFO ] 23:33:10:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.450000
[INFO ] 23:33:15:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.500000
[INFO ] 23:33:21:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.550000
[INFO ] 23:33:27:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.600000
[INFO ] 23:33:33:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.650000
[INFO ] 23:33:39:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.700000
[INFO ] 23:33:44:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.750000
[INFO ] 23:33:50:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.800000
[INFO ] 23:33:55:33s: Solv impurity problem using IPT for beta = 200.000000, U = 4.850000
[INFO ] 23:34:01:34s: Solv impurity problem using IPT for beta = 200.000000, U = 4.900000
[INFO ] 23:34:07:34s: Solv impurity problem using IPT for beta = 200.000000, U = 4.950000
[INFO ] 23:34:13:34s: Solv impurity problem using IPT for beta = 200.000000, U = 5.000000
[INFO ] 23:34:19:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.000000
[INFO ] 23:34:25:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.050000
[INFO ] 23:34:31:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.100000
[INFO ] 23:34:37:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.150000
[INFO ] 23:34:43:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.200000
[INFO ] 23:34:49:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.250000
[INFO ] 23:34:54:34s: Solv impurity problem using IPT for beta = 400.000000, U = 0.300000
[INFO ] 23:35:01:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.350000
[INFO ] 23:35:07:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.400000
[INFO ] 23:35:13:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.450000
[INFO ] 23:35:20:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.500000
[INFO ] 23:35:26:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.550000
[INFO ] 23:35:32:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.600000
[INFO ] 23:35:38:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.650000
[INFO ] 23:35:44:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.700000
[INFO ] 23:35:50:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.750000
[INFO ] 23:35:56:35s: Solv impurity problem using IPT for beta = 400.000000, U = 0.800000
[INFO ] 23:36:02:36s: Solv impurity problem using IPT for beta = 400.000000, U = 0.850000
[INFO ] 23:36:08:36s: Solv impurity problem using IPT for beta = 400.000000, U = 0.900000
[INFO ] 23:36:15:36s: Solv impurity problem using IPT for beta = 400.000000, U = 0.950000
[INFO ] 23:36:21:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.000000
[INFO ] 23:36:27:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.050000
[INFO ] 23:36:33:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.100000
[INFO ] 23:36:39:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.150000
[INFO ] 23:36:45:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.200000
[INFO ] 23:36:51:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.250000
[INFO ] 23:36:57:36s: Solv impurity problem using IPT for beta = 400.000000, U = 1.300000
[INFO ] 23:37:03:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.350000
[INFO ] 23:37:09:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.400000
[INFO ] 23:37:15:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.450000
[INFO ] 23:37:21:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.500000
[INFO ] 23:37:27:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.550000
[INFO ] 23:37:33:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.600000
[INFO ] 23:37:39:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.650000
[INFO ] 23:37:46:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.700000
[INFO ] 23:37:52:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.750000
[INFO ] 23:37:58:37s: Solv impurity problem using IPT for beta = 400.000000, U = 1.800000
[INFO ] 23:38:05:38s: Solv impurity problem using IPT for beta = 400.000000, U = 1.850000
[INFO ] 23:38:11:38s: Solv impurity problem using IPT for beta = 400.000000, U = 1.900000
[INFO ] 23:38:17:38s: Solv impurity problem using IPT for beta = 400.000000, U = 1.950000
[INFO ] 23:38:23:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.000000
[INFO ] 23:38:30:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.050000
[INFO ] 23:38:36:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.100000
[INFO ] 23:38:42:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.150000
[INFO ] 23:38:48:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.200000
[INFO ] 23:38:54:38s: Solv impurity problem using IPT for beta = 400.000000, U = 2.250000
[INFO ] 23:39:00:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.300000
[INFO ] 23:39:06:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.350000
[INFO ] 23:39:12:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.400000
[INFO ] 23:39:18:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.450000
[INFO ] 23:39:24:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.500000
[INFO ] 23:39:30:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.550000
[INFO ] 23:39:37:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.600000
[INFO ] 23:39:43:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.650000
[INFO ] 23:39:49:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.700000
[INFO ] 23:39:55:39s: Solv impurity problem using IPT for beta = 400.000000, U = 2.750000
[INFO ] 23:40:01:40s: Solv impurity problem using IPT for beta = 400.000000, U = 2.800000
[INFO ] 23:40:07:40s: Solv impurity problem using IPT for beta = 400.000000, U = 2.850000
[INFO ] 23:40:13:40s: Solv impurity problem using IPT for beta = 400.000000, U = 2.900000
[INFO ] 23:40:19:40s: Solv impurity problem using IPT for beta = 400.000000, U = 2.950000
[INFO ] 23:40:25:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.000000
[INFO ] 23:40:31:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.050000
[INFO ] 23:40:38:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.100000
[INFO ] 23:40:44:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.150000
[INFO ] 23:40:50:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.200000
[INFO ] 23:40:56:40s: Solv impurity problem using IPT for beta = 400.000000, U = 3.250000
[INFO ] 23:41:02:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.300000
[INFO ] 23:41:08:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.350000
[INFO ] 23:41:14:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.400000
[INFO ] 23:41:20:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.450000
[INFO ] 23:41:27:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.500000
[INFO ] 23:41:32:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.550000
[INFO ] 23:41:38:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.600000
[INFO ] 23:41:44:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.650000
[INFO ] 23:41:50:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.700000
[INFO ] 23:41:55:41s: Solv impurity problem using IPT for beta = 400.000000, U = 3.750000
[INFO ] 23:42:01:42s: Solv impurity problem using IPT for beta = 400.000000, U = 3.800000
[INFO ] 23:42:07:42s: Solv impurity problem using IPT for beta = 400.000000, U = 3.850000
[INFO ] 23:42:13:42s: Solv impurity problem using IPT for beta = 400.000000, U = 3.900000
[INFO ] 23:42:19:42s: Solv impurity problem using IPT for beta = 400.000000, U = 3.950000
[INFO ] 23:42:25:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.000000
[INFO ] 23:42:30:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.050000
[INFO ] 23:42:36:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.100000
[INFO ] 23:42:42:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.150000
[INFO ] 23:42:48:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.200000
[INFO ] 23:42:54:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.250000
[INFO ] 23:42:59:42s: Solv impurity problem using IPT for beta = 400.000000, U = 4.300000
[INFO ] 23:43:05:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.350000
[INFO ] 23:43:11:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.400000
[INFO ] 23:43:17:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.450000
[INFO ] 23:43:23:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.500000
[INFO ] 23:43:28:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.550000
[INFO ] 23:43:34:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.600000
[INFO ] 23:43:40:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.650000
[INFO ] 23:43:46:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.700000
[INFO ] 23:43:52:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.750000
[INFO ] 23:43:58:43s: Solv impurity problem using IPT for beta = 400.000000, U = 4.800000
[INFO ] 23:44:04:44s: Solv impurity problem using IPT for beta = 400.000000, U = 4.850000
[INFO ] 23:44:10:44s: Solv impurity problem using IPT for beta = 400.000000, U = 4.900000
[INFO ] 23:44:16:44s: Solv impurity problem using IPT for beta = 400.000000, U = 4.950000
[INFO ] 23:44:21:44s: Solv impurity problem using IPT for beta = 400.000000, U = 5.000000
[INFO ] 00:08:07:08s: Solv impurity problem using IPT for beta = 133.000000, U = 0.000000
[INFO ] 00:08:13:08s: Solv impurity problem using IPT for beta = 133.000000, U = 3.000000
[INFO ] 00:08:19:08s: Solv impurity problem using IPT for beta = 200.000000, U = 0.000000
[INFO ] 00:08:25:08s: Solv impurity problem using IPT for beta = 200.000000, U = 3.000000
[INFO ] 00:08:31:08s: Solv impurity problem using IPT for beta = 400.000000, U = 0.000000
[INFO ] 00:08:36:08s: Solv impurity problem using IPT for beta = 400.000000, U = 3.000000
[INFO ] 00:08:42:08s: Solv impurity problem using IPT for beta = 133.000000, U = 6.000000
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332454
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332454
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:42:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
[WARN ] 00:08:43:08s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.332499
