[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 07:49:45:49s: Solving impurity problem using IPT for beta = 73.959938, U = 2.840000 with IG in MI phase
[INFO ] 07:49:55:49s: Solving impurity problem using IPT for beta = 73.959938, U = 2.830000 with IG in MI phase
[INFO ] 07:50:05:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.820000 with IG in MI phase
[INFO ] 07:50:15:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.810000 with IG in MI phase
[INFO ] 07:50:25:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.800000 with IG in MI phase
[INFO ] 07:50:35:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.790000 with IG in MI phase
[INFO ] 07:50:45:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.780000 with IG in MI phase
[INFO ] 07:50:55:50s: Solving impurity problem using IPT for beta = 73.959938, U = 2.770000 with IG in MI phase
[INFO ] 07:51:04:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.760000 with IG in MI phase
[INFO ] 07:51:14:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.750000 with IG in MI phase
[INFO ] 07:51:24:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.740000 with IG in MI phase
[INFO ] 07:51:34:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.730000 with IG in MI phase
[INFO ] 07:51:44:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.720000 with IG in MI phase
[INFO ] 07:51:54:51s: Solving impurity problem using IPT for beta = 73.959938, U = 2.710000 with IG in MI phase
[INFO ] 07:52:04:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.700000 with IG in MI phase
[INFO ] 07:52:14:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.690000 with IG in MI phase
[INFO ] 07:52:23:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.680000 with IG in MI phase
[INFO ] 07:52:33:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.670000 with IG in MI phase
[INFO ] 07:52:43:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.660000 with IG in MI phase
[INFO ] 07:52:53:52s: Solving impurity problem using IPT for beta = 73.959938, U = 2.650000 with IG in MI phase
[INFO ] 07:53:03:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.640000 with IG in MI phase
[INFO ] 07:53:13:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.630000 with IG in MI phase
[INFO ] 07:53:23:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.620000 with IG in MI phase
[INFO ] 07:53:33:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.610000 with IG in MI phase
[INFO ] 07:53:43:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.600000 with IG in MI phase
[INFO ] 07:53:52:53s: Solving impurity problem using IPT for beta = 73.959938, U = 2.590000 with IG in MI phase
[INFO ] 07:54:02:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.580000 with IG in MI phase
[INFO ] 07:54:12:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.570000 with IG in MI phase
[INFO ] 07:54:22:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.560000 with IG in MI phase
[INFO ] 07:54:32:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.550000 with IG in MI phase
[INFO ] 07:54:42:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.540000 with IG in MI phase
[INFO ] 07:54:52:54s: Solving impurity problem using IPT for beta = 73.959938, U = 2.530000 with IG in MI phase
[INFO ] 07:55:01:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.520000 with IG in MI phase
[INFO ] 07:55:11:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.510000 with IG in MI phase
[INFO ] 07:55:21:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.500000 with IG in MI phase
[INFO ] 07:55:31:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.490000 with IG in MI phase
[INFO ] 07:55:41:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.480000 with IG in MI phase
[INFO ] 07:55:51:55s: Solving impurity problem using IPT for beta = 73.959938, U = 2.470000 with IG in MI phase
[INFO ] 07:56:01:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.460000 with IG in MI phase
[INFO ] 07:56:11:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.450000 with IG in MI phase
[INFO ] 07:56:21:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.440000 with IG in MI phase
[INFO ] 07:56:30:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.430000 with IG in MI phase
[INFO ] 07:56:40:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.420000 with IG in MI phase
[INFO ] 07:56:50:56s: Solving impurity problem using IPT for beta = 73.959938, U = 2.410000 with IG in MI phase
[INFO ] 07:57:00:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.400000 with IG in MI phase
[INFO ] 07:57:10:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.390000 with IG in MI phase
[INFO ] 07:57:20:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.380000 with IG in MI phase
[INFO ] 07:57:29:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.370000 with IG in MI phase
[INFO ] 07:57:39:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.360000 with IG in MI phase
[INFO ] 07:57:49:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.350000 with IG in MI phase
[INFO ] 07:57:59:57s: Solving impurity problem using IPT for beta = 73.959938, U = 2.340000 with IG in MI phase
[INFO ] 07:58:09:58s: Solving impurity problem using IPT for beta = 73.959938, U = 2.330000 with IG in MI phase
[INFO ] 07:58:19:58s: Solving impurity problem using IPT for beta = 73.959938, U = 2.320000 with IG in MI phase
[INFO ] 07:58:29:58s: Solving impurity problem using IPT for beta = 73.959938, U = 2.310000 with IG in MI phase
[INFO ] 07:58:39:58s: Solving impurity problem using IPT for beta = 73.959938, U = 2.300000 with IG in MI phase
[INFO ] 07:58:49:58s: starting hysteresis for beta = 71.4286
[INFO ] 07:58:49:58s: Solving impurity problem using IPT for beta = 71.428571, U = 2.300000
[INFO ] 07:58:59:58s: Solving impurity problem using IPT for beta = 71.428571, U = 2.310000
[INFO ] 07:59:08:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.320000
[INFO ] 07:59:18:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.330000
[INFO ] 07:59:28:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.340000
[INFO ] 07:59:38:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.350000
[INFO ] 07:59:48:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.360000
[INFO ] 07:59:58:59s: Solving impurity problem using IPT for beta = 71.428571, U = 2.370000
[INFO ] 08:00:08:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.380000
[INFO ] 08:00:18:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.390000
[INFO ] 08:00:28:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.400000
[INFO ] 08:00:37:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.410000
[INFO ] 08:00:47:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.420000
[INFO ] 08:00:57:00s: Solving impurity problem using IPT for beta = 71.428571, U = 2.430000
[INFO ] 08:01:07:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.440000
[INFO ] 08:01:17:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.450000
[INFO ] 08:01:27:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.460000
[INFO ] 08:01:37:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.470000
[INFO ] 08:01:47:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.480000
[INFO ] 08:01:57:01s: Solving impurity problem using IPT for beta = 71.428571, U = 2.490000
[INFO ] 08:02:07:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.500000
[INFO ] 08:02:17:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.510000
[INFO ] 08:02:27:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.520000
[INFO ] 08:02:36:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.530000
[INFO ] 08:02:46:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.540000
[INFO ] 08:02:56:02s: Solving impurity problem using IPT for beta = 71.428571, U = 2.550000
[INFO ] 08:03:06:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.560000
[INFO ] 08:03:16:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.570000
[INFO ] 08:03:26:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.580000
[INFO ] 08:03:36:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.590000
[INFO ] 08:03:46:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.600000
[INFO ] 08:03:56:03s: Solving impurity problem using IPT for beta = 71.428571, U = 2.610000
[INFO ] 08:04:06:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.620000
[INFO ] 08:04:16:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.630000
[INFO ] 08:04:25:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.640000
[INFO ] 08:04:35:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.650000
[INFO ] 08:04:45:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.660000
[INFO ] 08:04:55:04s: Solving impurity problem using IPT for beta = 71.428571, U = 2.670000
[INFO ] 08:05:05:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.680000
[INFO ] 08:05:15:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.690000
[INFO ] 08:05:25:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.700000
[INFO ] 08:05:35:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.710000
[INFO ] 08:05:45:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.720000
[INFO ] 08:05:55:05s: Solving impurity problem using IPT for beta = 71.428571, U = 2.730000
[INFO ] 08:06:05:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.740000
[INFO ] 08:06:14:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.750000
[INFO ] 08:06:24:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.760000
[INFO ] 08:06:34:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.770000
[INFO ] 08:06:44:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.780000
[INFO ] 08:06:54:06s: Solving impurity problem using IPT for beta = 71.428571, U = 2.790000
[INFO ] 08:07:04:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.800000
[INFO ] 08:07:14:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.810000
[INFO ] 08:07:24:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.820000
[INFO ] 08:07:34:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.830000
[INFO ] 08:07:43:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.840000
[INFO ] 08:07:53:07s: Solving impurity problem using IPT for beta = 71.428571, U = 2.850000
[INFO ] 08:08:03:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.860000
[INFO ] 08:08:13:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.870000
[INFO ] 08:08:23:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.880000
[INFO ] 08:08:33:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.890000
[INFO ] 08:08:43:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.900000
[INFO ] 08:08:53:08s: Solving impurity problem using IPT for beta = 71.428571, U = 2.910000
[INFO ] 08:09:03:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.920000
[INFO ] 08:09:13:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.930000
[INFO ] 08:09:22:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.940000
[INFO ] 08:09:32:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.950000
[INFO ] 08:09:42:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.960000
[INFO ] 08:09:52:09s: Solving impurity problem using IPT for beta = 71.428571, U = 2.970000
[INFO ] 08:10:02:10s: Solving impurity problem using IPT for beta = 71.428571, U = 2.980000
[INFO ] 08:10:12:10s: Solving impurity problem using IPT for beta = 71.428571, U = 2.990000
[INFO ] 08:10:22:10s: Solving impurity problem using IPT for beta = 71.428571, U = 3.000000
[INFO ] 08:10:32:10s: Solving impurity problem using IPT for beta = 71.428571, U = 3.010000
[INFO ] 08:10:42:10s: Solving impurity problem using IPT for beta = 71.428571, U = 3.020000
[INFO ] 08:10:52:10s: Solving impurity problem using IPT for beta = 71.428571, U = 3.030000
[INFO ] 08:11:01:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.040000
[INFO ] 08:11:11:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.050000
[INFO ] 08:11:21:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.060000
[INFO ] 08:11:31:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.070000
[INFO ] 08:11:41:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.080000
[INFO ] 08:11:51:11s: Solving impurity problem using IPT for beta = 71.428571, U = 3.090000
[INFO ] 08:12:01:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.100000
[INFO ] 08:12:11:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.110000
[INFO ] 08:12:20:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.120000
[INFO ] 08:12:30:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.130000
[INFO ] 08:12:40:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.140000
[INFO ] 08:12:50:12s: Solving impurity problem using IPT for beta = 71.428571, U = 3.150000
[INFO ] 08:13:00:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.160000
[INFO ] 08:13:10:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.170000
[INFO ] 08:13:20:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.180000
[INFO ] 08:13:30:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.190000
[INFO ] 08:13:40:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.200000
[INFO ] 08:13:50:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.210000
[INFO ] 08:13:59:13s: Solving impurity problem using IPT for beta = 71.428571, U = 3.220000
[INFO ] 08:14:09:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.230000
[INFO ] 08:14:19:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.240000
[INFO ] 08:14:29:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.250000
[INFO ] 08:14:39:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.260000
[INFO ] 08:14:49:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.270000
[INFO ] 08:14:59:14s: Solving impurity problem using IPT for beta = 71.428571, U = 3.280000
[INFO ] 08:15:09:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.290000
[INFO ] 08:15:18:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.300000
[INFO ] 08:15:28:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.310000
[INFO ] 08:15:38:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.320000
[INFO ] 08:15:48:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.330000
[INFO ] 08:15:58:15s: Solving impurity problem using IPT for beta = 71.428571, U = 3.340000
[INFO ] 08:16:08:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.350000
[INFO ] 08:16:18:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.360000
[INFO ] 08:16:28:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.370000
[INFO ] 08:16:38:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.380000
[INFO ] 08:16:47:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.390000
[INFO ] 08:16:57:16s: Solving impurity problem using IPT for beta = 71.428571, U = 3.400000
[INFO ] 08:17:07:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.410000
[INFO ] 08:17:17:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.420000
[INFO ] 08:17:27:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.430000
[INFO ] 08:17:37:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.440000
[INFO ] 08:17:47:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.450000
[INFO ] 08:17:57:17s: Solving impurity problem using IPT for beta = 71.428571, U = 3.460000
[INFO ] 08:18:07:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.470000
[INFO ] 08:18:17:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.480000
[INFO ] 08:18:26:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.490000
[INFO ] 08:18:36:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.500000
[INFO ] 08:18:46:18s: Using converged solution as initial guess
[INFO ] 08:18:46:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.500000 with IG in MI phase
[INFO ] 08:18:56:18s: Solving impurity problem using IPT for beta = 71.428571, U = 3.490000 with IG in MI phase
[INFO ] 08:19:06:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.480000 with IG in MI phase
[INFO ] 08:19:16:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.470000 with IG in MI phase
[INFO ] 08:19:26:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.460000 with IG in MI phase
[INFO ] 08:19:36:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.450000 with IG in MI phase
[INFO ] 08:19:45:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.440000 with IG in MI phase
[INFO ] 08:19:55:19s: Solving impurity problem using IPT for beta = 71.428571, U = 3.430000 with IG in MI phase
[INFO ] 08:20:05:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.420000 with IG in MI phase
[INFO ] 08:20:15:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.410000 with IG in MI phase
[INFO ] 08:20:25:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.400000 with IG in MI phase
[INFO ] 08:20:35:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.390000 with IG in MI phase
[INFO ] 08:20:45:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.380000 with IG in MI phase
[INFO ] 08:20:55:20s: Solving impurity problem using IPT for beta = 71.428571, U = 3.370000 with IG in MI phase
[INFO ] 08:21:04:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.360000 with IG in MI phase
[INFO ] 08:21:14:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.350000 with IG in MI phase
[INFO ] 08:21:24:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.340000 with IG in MI phase
[INFO ] 08:21:34:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.330000 with IG in MI phase
[INFO ] 08:21:44:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.320000 with IG in MI phase
[INFO ] 08:21:54:21s: Solving impurity problem using IPT for beta = 71.428571, U = 3.310000 with IG in MI phase
[INFO ] 08:22:04:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.300000 with IG in MI phase
[INFO ] 08:22:14:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.290000 with IG in MI phase
[INFO ] 08:22:23:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.280000 with IG in MI phase
[INFO ] 08:22:33:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.270000 with IG in MI phase
[INFO ] 08:22:43:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.260000 with IG in MI phase
[INFO ] 08:22:53:22s: Solving impurity problem using IPT for beta = 71.428571, U = 3.250000 with IG in MI phase
[INFO ] 08:23:03:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.240000 with IG in MI phase
[INFO ] 08:23:13:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.230000 with IG in MI phase
[INFO ] 08:23:23:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.220000 with IG in MI phase
[INFO ] 08:23:32:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.210000 with IG in MI phase
[INFO ] 08:23:42:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.200000 with IG in MI phase
[INFO ] 08:23:52:23s: Solving impurity problem using IPT for beta = 71.428571, U = 3.190000 with IG in MI phase
[INFO ] 08:24:02:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.180000 with IG in MI phase
[INFO ] 08:24:12:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.170000 with IG in MI phase
[INFO ] 08:24:22:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.160000 with IG in MI phase
[INFO ] 08:24:32:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.150000 with IG in MI phase
[INFO ] 08:24:41:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.140000 with IG in MI phase
[INFO ] 08:24:51:24s: Solving impurity problem using IPT for beta = 71.428571, U = 3.130000 with IG in MI phase
[INFO ] 08:25:01:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.120000 with IG in MI phase
[INFO ] 08:25:11:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.110000 with IG in MI phase
[INFO ] 08:25:21:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.100000 with IG in MI phase
[INFO ] 08:25:31:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.090000 with IG in MI phase
[INFO ] 08:25:41:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.080000 with IG in MI phase
[INFO ] 08:25:51:25s: Solving impurity problem using IPT for beta = 71.428571, U = 3.070000 with IG in MI phase
[INFO ] 08:26:00:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.060000 with IG in MI phase
[INFO ] 08:26:10:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.050000 with IG in MI phase
[INFO ] 08:26:20:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.040000 with IG in MI phase
[INFO ] 08:26:30:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.030000 with IG in MI phase
[INFO ] 08:26:40:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.020000 with IG in MI phase
[INFO ] 08:26:50:26s: Solving impurity problem using IPT for beta = 71.428571, U = 3.010000 with IG in MI phase
[INFO ] 08:27:00:27s: Solving impurity problem using IPT for beta = 71.428571, U = 3.000000 with IG in MI phase
[INFO ] 08:27:10:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.990000 with IG in MI phase
[INFO ] 08:27:20:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.980000 with IG in MI phase
[INFO ] 08:27:30:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.970000 with IG in MI phase
[INFO ] 08:27:39:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.960000 with IG in MI phase
[INFO ] 08:27:49:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.950000 with IG in MI phase
[INFO ] 08:27:59:27s: Solving impurity problem using IPT for beta = 71.428571, U = 2.940000 with IG in MI phase
[INFO ] 08:28:09:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.930000 with IG in MI phase
[INFO ] 08:28:19:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.920000 with IG in MI phase
[INFO ] 08:28:29:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.910000 with IG in MI phase
[INFO ] 08:28:39:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.900000 with IG in MI phase
[INFO ] 08:28:49:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.890000 with IG in MI phase
[INFO ] 08:28:58:28s: Solving impurity problem using IPT for beta = 71.428571, U = 2.880000 with IG in MI phase
[INFO ] 08:29:08:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.870000 with IG in MI phase
[INFO ] 08:29:18:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.860000 with IG in MI phase
[INFO ] 08:29:28:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.850000 with IG in MI phase
[INFO ] 08:29:38:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.840000 with IG in MI phase
[INFO ] 08:29:48:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.830000 with IG in MI phase
[INFO ] 08:29:58:29s: Solving impurity problem using IPT for beta = 71.428571, U = 2.820000 with IG in MI phase
[INFO ] 08:30:08:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.810000 with IG in MI phase
[INFO ] 08:30:17:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.800000 with IG in MI phase
[WARN ] 08:30:23:30s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.455601
[WARN ] 08:30:23:30s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.455601
[INFO ] 08:30:27:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.790000 with IG in MI phase
[INFO ] 08:30:37:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.780000 with IG in MI phase
[INFO ] 08:30:47:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.770000 with IG in MI phase
[INFO ] 08:30:57:30s: Solving impurity problem using IPT for beta = 71.428571, U = 2.760000 with IG in MI phase
[INFO ] 08:31:07:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.750000 with IG in MI phase
[INFO ] 08:31:17:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.740000 with IG in MI phase
[INFO ] 08:31:26:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.730000 with IG in MI phase
[WARN ] 08:31:35:31s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.0185723
[WARN ] 08:31:35:31s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.0185723
[INFO ] 08:31:36:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.720000 with IG in MI phase
[INFO ] 08:31:46:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.710000 with IG in MI phase
[INFO ] 08:31:56:31s: Solving impurity problem using IPT for beta = 71.428571, U = 2.700000 with IG in MI phase
[INFO ] 08:32:06:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.690000 with IG in MI phase
[INFO ] 08:32:16:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.680000 with IG in MI phase
[INFO ] 08:32:26:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.670000 with IG in MI phase
[INFO ] 08:32:36:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.660000 with IG in MI phase
[INFO ] 08:32:45:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.650000 with IG in MI phase
[INFO ] 08:32:55:32s: Solving impurity problem using IPT for beta = 71.428571, U = 2.640000 with IG in MI phase
[INFO ] 08:33:05:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.630000 with IG in MI phase
[INFO ] 08:33:15:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.620000 with IG in MI phase
[INFO ] 08:33:25:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.610000 with IG in MI phase
[INFO ] 08:33:35:33s: Solving impurity problem using IPT for beta = 71.428571, U = 2.600000 with IG in MI phase
